,end_sample,freesound_id,id,key,key_strength,loudness,mfcc_0,mfcc_1,mfcc_10,mfcc_11,mfcc_12,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,path,scale,start_sample
0,25088,126095,126095_f0,2,0.892238974571228,0.000984683632850647,-879.1201171875,118.60610961914062,22.722402572631836,-4.058549880981445,2.198343276977539,49.958892822265625,-33.50423049926758,-30.09975814819336,-28.73111915588379,-10.013870239257812,-4.29736328125,-13.855297088623047,-17.35633659362793,126095__xserra__istanbul-sazendeleri-6.wav,1,0
1,50688,126095,126095_f1,2,0.890945315361023,0.000813993513584137,-930.6351928710938,168.83779907226562,7.7366790771484375,-8.7642822265625,-9.587778091430664,17.641143798828125,-42.13414764404297,-25.358753204345703,-17.47835922241211,-4.454734802246094,-4.665607452392578,-5.0186004638671875,-5.920116424560547,126095__xserra__istanbul-sazendeleri-6.wav,0,25088
2,76288,126095,126095_f2,2,0.7416843175888062,0.0006478093564510345,-916.8825073242188,194.5881805419922,-10.899005889892578,-1.4928550720214844,-24.972543716430664,44.947696685791016,-20.136085510253906,-15.457523345947266,2.2177047729492188,11.459861755371094,6.388822555541992,-5.576778411865234,-23.320880889892578,126095__xserra__istanbul-sazendeleri-6.wav,1,50688
3,101888,126095,126095_f3,2,0.7941088676452637,0.0004674980044364929,-953.9456176757812,156.409423828125,-9.518899917602539,4.758129119873047,-14.665977478027344,39.404544830322266,-25.67963409423828,-25.21576690673828,-5.602256774902344,-1.0477638244628906,10.606130599975586,-3.3227386474609375,-7.259513854980469,126095__xserra__istanbul-sazendeleri-6.wav,0,76288
4,127488,126095,126095_f4,2,0.829265296459198,0.0009208880364894867,-938.1511840820312,156.62875366210938,18.720279693603516,19.400835037231445,-15.805547714233398,34.730350494384766,-45.23126983642578,-31.435794830322266,-27.024211883544922,-0.6518936157226562,8.684558868408203,4.672222137451172,0.4053153991699219,126095__xserra__istanbul-sazendeleri-6.wav,1,101888
5,154624,126095,126095_f5,2,0.7053526639938354,0.0003989354338286058,-961.7404174804688,167.69692993164062,6.239131927490234,10.253410339355469,-4.3553619384765625,24.77835464477539,-37.97199249267578,-27.935420989990234,-8.363609313964844,6.759571075439453,9.734567642211914,-5.106048583984375,-9.464607238769531,126095__xserra__istanbul-sazendeleri-6.wav,1,127488
6,180736,126095,126095_f6,2,0.807262122631073,0.000431251766927102,-959.8680419921875,180.0042724609375,0.2650718688964844,4.23028564453125,-5.191780090332031,47.960391998291016,-18.247173309326172,-12.208934783935547,6.446800231933594,12.51315689086914,6.542076110839844,-6.374534606933594,-9.799598693847656,126095__xserra__istanbul-sazendeleri-6.wav,1,154624
7,207872,126095,126095_f7,2,0.7582007646560669,0.00023290618621515778,-989.0985717773438,150.8743896484375,4.136699676513672,11.922592163085938,3.563812255859375,36.978885650634766,-27.58710479736328,-23.537883758544922,0.304840087890625,11.104236602783203,5.603691101074219,-6.4629364013671875,-7.8504638671875,126095__xserra__istanbul-sazendeleri-6.wav,1,180736
8,234496,126095,126095_f8,7,0.6849510669708252,0.0008051578098764786,-965.996337890625,163.229248046875,-5.469390869140625,2.0895042419433594,5.4674224853515625,38.704166412353516,-36.51246643066406,-34.851837158203125,-22.014434814453125,-10.750839233398438,-7.3402099609375,-3.80987548828125,-5.599651336669922,126095__xserra__istanbul-sazendeleri-6.wav,0,207872
9,261632,126095,126095_f9,9,0.8343577980995178,0.0006467657128594956,-952.4359741210938,177.20138549804688,-13.883718490600586,-10.893394470214844,-4.219917297363281,44.71121597290039,-3.693920135498047,-10.294723510742188,-14.014656066894531,-3.775218963623047,10.329370498657227,10.88052749633789,-3.069183349609375,126095__xserra__istanbul-sazendeleri-6.wav,1,234496
10,287744,126095,126095_f10,4,0.757957935333252,0.000624821028288673,-942.0225219726562,191.64572143554688,-13.967580795288086,-19.321128845214844,-20.216487884521484,41.201236724853516,-22.948162078857422,-11.627971649169922,-5.791084289550781,-9.959884643554688,-0.00637054443359375,7.220424652099609,-2.3349075317382812,126095__xserra__istanbul-sazendeleri-6.wav,1,261632
11,313344,126095,126095_f11,4,0.5458911061286926,0.0007170091569423675,-927.4219970703125,192.4615478515625,-14.609518051147461,-15.710197448730469,-20.82607650756836,38.933292388916016,-16.506694793701172,-18.322490692138672,-10.001701354980469,-14.653076171875,-4.4864044189453125,3.9823341369628906,-14.859764099121094,126095__xserra__istanbul-sazendeleri-6.wav,1,287744
12,339456,126095,126095_f12,10,0.36137986183166504,0.0008783848846659941,-919.8505249023438,188.58377075195312,-15.907842636108398,-13.043907165527344,-11.176860809326172,23.84185791015625,-3.918895721435547,-1.755035400390625,-20.02942657470703,-7.871223449707031,7.778818130493164,-1.703826904296875,-13.920219421386719,126095__xserra__istanbul-sazendeleri-6.wav,1,313344
13,365568,126095,126095_f13,11,0.8115862011909485,0.0007768501253689037,-941.8811645507812,172.4833984375,-13.087417602539062,-9.703197479248047,-10.124874114990234,75.64854431152344,4.3543701171875,10.00958251953125,-7.752933502197266,-11.217500686645508,6.200523376464844,-4.226673126220703,-5.982643127441406,126095__xserra__istanbul-sazendeleri-6.wav,1,339456
14,391168,126095,126095_f14,9,0.7525277137756348,0.00021533869206905365,-979.1290283203125,74.23263549804688,-17.646894454956055,-9.159492492675781,-23.354351043701172,110.21055603027344,3.6510963439941406,5.652011871337891,-10.906574249267578,-9.807310104370117,15.86992073059082,-9.691139221191406,-11.522857666015625,126095__xserra__istanbul-sazendeleri-6.wav,1,365568
15,416768,126095,126095_f15,2,0.7213756442070007,0.001275590807199478,-919.697265625,93.30230712890625,23.28781509399414,26.22934341430664,-15.655136108398438,62.65623474121094,-38.02568817138672,-33.59101104736328,-20.39368438720703,13.79521369934082,-24.472089767456055,-6.79991340637207,-11.883840560913086,126095__xserra__istanbul-sazendeleri-6.wav,1,391168
